Id,Prediction
368,1260
369,1554
370,2608
371,1415
372,2189
373,1322
374,1222
375,1449
376,3251
377,926
378,2072
379,1901
380,1926
381,1346
382,1494
383,2885
384,2083
385,1153
386,1339
387,1666
388,1304
389,2916
390,1950
391,2624
392,1919
393,1869
394,1805
395,1236
396,1022
397,2313
398,1505
399,2018
400,1729
401,3006
402,1944
403,1725
404,2162
405,2253
406,1169
407,2158
408,1990
409,2145
410,1580
411,1453
412,1769
413,2377
414,2579
415,1624
416,1508
417,1612
418,1834
419,2318
420,1284
421,2214
422,3257
423,1014
424,2209
425,1429
426,2054
427,1448
428,2755
429,1972
430,1238
431,1547
432,3014
433,1929
434,1673
435,1951
436,1104
437,2210
438,1759
439,1775
440,2381
441,1409
442,1915
443,2031
444,1817
445,1234
446,1312
447,2150
448,1766
449,1281
450,1314
451,2005
452,1786
453,1999
454,2077
455,1945
456,1385
457,1690
458,1126
459,2029
460,1838
461,1565
462,1649
463,1970
464,1769
465,1500
466,1403
467,2500
468,1809
469,1423
470,1573
471,1854
472,1662
473,1505
474,1486
475,959
476,2632
477,1679
478,1479
479,1073
480,1006
481,1878
482,2248
483,1028
484,4705
485,1601
486,1322
487,1927
488,3057
489,2261
490,2616
491,1543
492,1684
493,2019
494,1010
495,1106
496,1029
497,1739
498,1251
499,2334
500,1259
501,1378
502,1336
503,3375
504,1589
505,1541
506,1821
507,2551
508,3618
509,3632
510,2604
511,2129
512,1857
513,1699
514,3821
515,1196
516,2617
517,2138
518,1817
519,1883
520,1187
521,2508
522,1014
523,2387
524,1627
525,1223
526,2314
527,2170
528,1544
529,2105
530,1995
531,1416
532,1430
533,1331
534,2166
535,1710
536,3001
537,2447
538,1495
539,1902
540,1589
541,2407
542,2472
543,1893
544,2011
545,1406
546,1722
547,2118
548,1515
549,1647
550,1935
551,1696
552,1329
553,2674
554,2914
555,3569
556,1806
557,1088
558,1525
559,3242
560,1022
561,1510
562,3191
563,1886
564,1672
565,3087
566,2900
567,1652
568,1370
569,1790
570,2688
571,1388
572,2481
573,3508
574,1402
575,3689
576,1902
577,2550
578,2496
579,1746
580,2075
581,1379
582,2716
583,2829
584,2654
585,2032
586,1470
587,1770
588,1439
589,1504
590,3038
591,3423
592,1174
593,4180
594,2146
595,2617
596,1468
597,1593
598,1437
599,1901
600,2160
601,1825
602,1165
603,1346
604,1605
605,3103
606,3209
607,1046
608,1725
609,2862
610,1747
611,1405
612,1553
613,2468
614,1441
615,2605
616,1347
617,2534
618,2724
619,1613
620,1909
621,1339
622,1613
623,3555
624,3025
625,2843
626,1955
627,1431
628,1506
629,1525
630,1270
631,1858
632,3226
633,2038
634,1972
635,1585
636,2518
637,1407
638,1738
639,1775
640,1033
641,1406
642,1349
643,1158
644,1741
645,1985
646,2260
647,1354
648,2924
649,929
650,1590
651,1040
652,2405
653,1383
654,1809
655,1496
656,1821
657,2248
658,1904
659,2073
660,1970
661,1391
662,3174
663,2521
664,1714
665,1358
666,2081
667,1948
668,1152
669,1929
670,1708
671,2127
672,3178
673,1271
674,1208
675,1448
676,1392
677,1632
678,1806
679,2049
680,2213
681,2479
682,1762
683,2854
684,2046
685,2380
686,1527
687,2234
688,1594
689,1695
690,2327
691,2190
692,3156
693,2558
694,2209
695,2378
696,1105
697,2124
698,1809
699,1602
700,2020
701,1624
702,3362
703,1243
704,1905
705,1350
706,1326
707,964
708,1589
709,2027
710,996
711,1774
712,1215
713,2071
714,1823
715,1694
716,1599
717,1050
718,1332
719,1558
720,1021
721,2394
722,2446
723,1952
724,1612
725,2005
726,2828
727,1644
728,1582
729,2032
730,1783
731,2831
732,1178
733,2632
734,1873
735,2100
736,2372
737,1700
738,2671
739,1268
740,2096
741,1772
742,1989
743,3267
744,2115
745,1640
746,923
747,1371
748,2608
749,2106
750,1598
751,1564
752,1096
753,1316
754,1720
755,1951
756,1404
757,1945
758,1247
759,1524
760,1672
761,1518
762,3390
763,1046
764,1624
765,1376
766,1570
767,1702
768,1263
769,1401
770,1144
771,1749
772,1117
773,2415
774,3217
775,1824
776,1278
777,1969
778,984
779,2172
780,1622
781,2404
782,1335
783,2420
784,2296
785,1917
786,1387
787,1963
788,1784
789,1311
790,2085
791,2370
792,1860
793,1035
794,3642
795,2775
796,1874
797,2291
798,1525
799,1845
800,1857
801,1736
802,2127
803,1400
804,2230
805,1343
806,1290
807,2138
808,1075
809,1563
810,2026
811,1597
812,1605
813,1084
814,1579
815,2013
816,2394
817,1594
818,1834
819,1394
820,1035
821,1642
822,1696
823,1921
824,1128
825,1044
826,1684
827,1250
828,2233
829,1427
830,1829
831,1848
832,1425
833,1375
834,2631
835,1130
836,1453
837,1515
838,982
839,1791
840,1642
841,3242
842,2345
843,1863
844,2450
845,1590
846,1272
847,1727
848,1413
849,2487
850,2486
851,1456
852,1583
853,3399
854,2045
855,1340
856,1159
857,1456
858,1454
859,2018
860,1219
861,2130
862,1032
863,1626
864,1047
865,1757
866,1630
867,1603
868,1838
869,1103
870,1380
871,2107
872,1178
873,2358
874,1760
875,1805
876,1439
877,1448
878,1388
879,1885
880,1555
881,2016
882,2795
883,2540
884,2637
885,1507
886,2398
887,1484
888,1845
889,1491
890,2167
891,1226
892,1575
893,1688
894,1958
895,1579
896,2719
897,1568
898,1325
899,1956
900,1509
901,1413
902,2131
903,2388
904,1800
905,1715
906,1734
907,1605
908,1629
909,2550
910,1810
911,1747
912,1654
913,1558
914,1393
915,2092
916,1324
917,1301
918,1976
919,3466
920,1265
921,2642
922,1927
923,1196
924,1523
925,1638
926,1376
927,3415
928,1583
929,1860
930,2529
931,1748
932,2663
933,1306
934,1082
935,1481
936,1703
937,2080
938,3202
939,1764
940,1916
941,2154
942,1203
943,2443
944,1086
945,1878
946,1011
947,1094
948,1473
949,1739
950,1527
951,3387
952,1392
953,1896
954,2146
955,1123
956,2879
957,2979
958,2844
959,2155
960,2025
961,1306
962,1478
963,1126
964,2272
965,1013
966,2787
967,1436
968,1076
969,1766
970,3680
971,1314
972,2431
973,1386
974,3089
975,2455
976,1256
977,1224
978,2225
979,1033
980,983
981,1809
982,2480
983,2361
984,1439
985,1136
986,1133
987,1410
988,1668
989,1045
990,1400
991,1849
992,1877
993,1779
994,2352
995,1681
996,1724
997,1148
998,2250
999,1841
1000,1620
1001,1319
1002,2820
1003,2366
1004,1161
1005,1541
1006,1703
1007,2066
1008,1480
1009,1418
1010,1359
1011,1012
1012,1774
1013,1330
1014,1424
1015,1787
1016,956
1017,1151
1018,1710
1019,1290
1020,1336
1021,1131
1022,1785
1023,2183
1024,1197
1025,1570
1026,2730
1027,2164
1028,2661
1029,1978
1030,2515
1031,2127
1032,1533
1033,1653
1034,2275
1035,1478
1036,1166
1037,2167
1038,1295
1039,2521
1040,1184
1041,1467
1042,1559
1043,1620
1044,1278
1045,1446
1046,1751
1047,1978
1048,1837
1049,2691
1050,1523
1051,3005
1052,1608
1053,2381
1054,2644
1055,1661
1056,3136
1057,1269
1058,1512
1059,1937
1060,2129
1061,1616
1062,1582
1063,1689
1064,1507
1065,2274
1066,1325
1067,1660
1068,2029
1069,2280
1070,1492
1071,2080
1072,2070
1073,1811
1074,2019
1075,2042
1076,1808
1077,1476
1078,1150
1079,1731
1080,2900
1081,1469
1082,3121
1083,2574
1084,1458
1085,2048
1086,3494
1087,1473
1088,1830
1089,2318
1090,1458
1091,1180
1092,1941
1093,1309
1094,1454
1095,1699
1096,1082
1097,1570
1098,1329
1099,1563
1100,1229
1101,1498
1102,1717
1103,1863
1104,1726
1105,2769
1106,2264
1107,1301
1108,2378
1109,2004
1110,1068
1111,1440
1112,1527
1113,2323
1114,2344
1115,2146
1116,1242
1117,1784
1118,2186
1119,1840
1120,1717
1121,1746
1122,1561
1123,2645
1124,1164
1125,1634
1126,2549
1127,2040
1128,2837
1129,1482
1130,1085
1131,2032
1132,1146
1133,1158
1134,2118
1135,2057
1136,2393
1137,2180
1138,919
1139,1535
1140,2163
1141,1313
1142,2498
1143,1547
1144,1872
1145,1820
1146,1677
1147,1487
1148,1358
1149,1577
1150,1761
1151,1144
1152,1613
1153,1999
1154,2057
1155,1652
1156,1047
1157,1103
1158,1747
1159,2292
1160,3857
1161,1311
1162,3599
1163,1789
1164,2220
1165,1551
1166,1122
1167,1587
1168,2232
1169,2254
1170,3566
1171,2201
1172,1333
1173,2281
1174,2347
1175,1201
1176,1274
1177,3981
1178,2534
1179,1334
1180,2103
1181,1056
1182,1782
1183,2990
1184,1257
1185,1324
1186,1732
1187,1255
1188,1637
1189,2027
1190,2723
1191,1390
1192,1734
1193,2243
1194,1490
1195,1860
1196,1840
1197,1850
1198,2160
1199,1619
1200,1750
1201,1591
1202,1410
1203,1430
1204,1568
1205,2112
1206,1200
1207,2850
1208,2050
1209,1804
1210,1270
1211,1563
1212,2211
1213,2092
1214,2962
1215,1665
1216,2026
1217,1792
1218,1361
1219,1659
1220,1182
1221,1761
1222,2126
1223,1872
1224,2005
1225,1489
1226,1427
1227,1034
1228,1624
1229,2514
1230,2906
1231,2613
1232,1776
1233,1589
1234,1262
1235,969
1236,1505
1237,3430
1238,1969
1239,1632
1240,1792
1241,2103
1242,1644
1243,2160
1244,1319
1245,2227
1246,1293
1247,2319
1248,1801
1249,1510
1250,1274
1251,2604
1252,1389
1253,1684
1254,1271
1255,1509
1256,1352
1257,1198
1258,3082
1259,2520
1260,2172
1261,1046
1262,2120
1263,1364
1264,1430
1265,2235
1266,1651
1267,2810
1268,1226
1269,1267
1270,1686
1271,1857
1272,1779
1273,1204
1274,2642
1275,1453
1276,2992
1277,3321
1278,1877
1279,1641
1280,2395
1281,1430
1282,930
1283,1312
1284,1602
1285,2018
1286,1258
1287,2471
1288,1300
1289,2200
1290,1340
1291,1862
1292,1654
1293,1532
1294,1456
1295,1662
1296,1299
1297,1331
1298,1642
1299,1595
1300,1164
1301,1909
1302,2011
1303,1234
1304,1779
1305,1476
1306,1114
1307,1761
1308,1053
1309,1428
1310,1190
1311,1490
1312,2646
1313,1411
1314,2378
1315,1045
1316,1098
1317,2246
1318,1979
1319,2194
1320,1845
1321,2847
1322,1491
1323,1551
1324,1991
1325,2195
1326,1760
1327,1906
1328,1254
1329,1881
1330,1818
1331,1410
1332,3342
1333,1646
1334,2526
1335,3101
1336,1575
1337,1588
1338,2171
1339,1186
1340,2707
1341,3033
1342,1493
1343,1827
1344,1226
1345,875
1346,2476
1347,1567
1348,1283
1349,1386
1350,1716
1351,1335
1352,1788
1353,1246
1354,2047
1355,1138
1356,1056
1357,1482
1358,1488
1359,2312
1360,1909
1361,1913
1362,1605
1363,1165
1364,1165
1365,3197
1366,3699
1367,1650
1368,1967
1369,1070
1370,1807
1371,1975
1372,1020
1373,1777
1374,1974
1375,3027
1376,2668
1377,3361
1378,1851
1379,1683
1380,1083
1381,1775
1382,1992
1383,1340
1384,2055
1385,1556
1386,2505
1387,1322
1388,1376
1389,1208
1390,2236
1391,3294
1392,2476
1393,1878
1394,2853
1395,2176
1396,2219
1397,2116
1398,1423
1399,1898
1400,1893
1401,2170
1402,2292
1403,1680
1404,2496
1405,1542
1406,1404
1407,2163
1408,2218
1409,1110
1410,2030
1411,1456
1412,1184
1413,1545
1414,1695
1415,1720
1416,1769
1417,1972
1418,1631
1419,1719
1420,1271
1421,972
1422,1845
1423,2166
1424,2263
1425,1501
1426,1301
1427,1737
1428,1069
1429,1766
1430,1794
1431,2982
1432,1181
1433,2543
1434,1831
1435,1596
1436,1371
1437,2256
1438,1198
1439,2033
1440,1600
1441,1659
1442,1459
1443,1721
1444,2103
1445,1923
1446,1534
1447,1916
1448,1250
1449,2722
1450,1476
1451,1308
1452,1234
1453,1620
1454,1543
1455,2521
1456,978
1457,1568
1458,2512
1459,1766
1460,3038
1461,2152
1462,3038
1463,1714
1464,1784
1465,1614
1466,1411
1467,1770
1468,1288
1469,1334
1470,1383
1471,2877
1472,2972
1473,2176
1474,2233
1475,1730
1476,1331
1477,1167
1478,2474
1479,1659
1480,2246
1481,3193
1482,1529
1483,1671
1484,1247
1485,2022
1486,2755
1487,2055
1488,1648
1489,1313
1490,2967
1491,1813
1492,1396
1493,1620
1494,1745
1495,1326
1496,2022
1497,2012
1498,1229
1499,2696
1500,2062
1501,1740
1502,2452
1503,1187
1504,3033
1505,1620
1506,1651
1507,1604
1508,1639
1509,1305
1510,1895
1511,2347
1512,2154
1513,1665
1514,1187
1515,2061
1516,1104
1517,1185
1518,1841
1519,1615
1520,1544
1521,1879
1522,1386
1523,1583
1524,2175
1525,1874
1526,2657
1527,1301
1528,1408
1529,1282
1530,2961
1531,1968
1532,1298
1533,1624
1534,2631
1535,2833
1536,1397
1537,2096
1538,1178
1539,1172
1540,1449
1541,986
1542,1464
1543,2685
1544,1907
1545,1400
1546,2816
1547,1295
1548,1444
1549,2392
1550,1827
1551,2117
1552,1374
1553,2539
1554,1760
1555,1264
1556,1441
1557,1886
1558,1283
1559,2440
1560,1685
1561,1475
1562,2108
1563,1265
1564,1758
1565,1119
1566,1270
1567,1550
1568,2284
1569,1598
1570,1648
1571,1435
1572,3690
1573,1545
1574,1598
1575,1183
1576,1448
1577,2102
1578,1573
1579,1198
1580,2025
1581,1557
1582,2190
1583,1366
1584,2543
1585,1675
1586,1209
1587,2611
1588,2128
1589,2023
1590,2717
1591,2017
1592,2083
1593,1650
1594,1312
1595,1221
1596,2731
1597,1863
1598,1036
1599,2488
1600,2350
1601,2530
1602,1782
1603,1548
1604,1709
1605,2889
1606,1709
1607,1457
1608,1422
1609,2598
1610,1120
1611,1345
1612,1743
1613,2112
1614,2996
1615,1740
1616,969
1617,1918
1618,2412
1619,1515
1620,1579
1621,2114
1622,2181
1623,2409
1624,1179
1625,2767
1626,1632
1627,1627
1628,1846
1629,2767
1630,989
1631,1736
1632,2621
1633,2139
1634,1118
1635,3679
1636,3048
1637,2121
1638,1680
1639,1800
1640,1370
1641,2318
1642,1500
1643,2034
1644,1232
1645,1946
1646,1794
1647,1953
1648,1443
1649,1849
1650,1457
1651,2649
1652,1679
1653,3290
1654,1480
1655,1607
1656,1162
1657,972
1658,1142
1659,3553
1660,1293
1661,1588
1662,1444
1663,2684
1664,4243
1665,2481
1666,1518
1667,1189
1668,1754
1669,1392
1670,1721
1671,1711
1672,1574
1673,2711
1674,1664
1675,1233
1676,1769
1677,2019
1678,1862
1679,1996
1680,1353
1681,2702
1682,1091
1683,1450
1684,3701
1685,1718
1686,1648
1687,1541
1688,1338
1689,1372
1690,988
1691,1187
1692,1309
1693,1683
1694,2036
1695,2241
1696,2237
1697,1473
1698,1062
1699,1238
1700,3037
1701,3639
1702,975
1703,1524
1704,1947
1705,2165
1706,1905
1707,2643
1708,2469
1709,3051
1710,2644
1711,1913
1712,1529
1713,1575
1714,2892
1715,2115
1716,1375
1717,1880
1718,1468
1719,2544
1720,3744
1721,1879
1722,1944
1723,1633
1724,2167
1725,1809
1726,1171
1727,3184
1728,2587
1729,2029
1730,1608
1731,1109
1732,1050
1733,1810
1734,2394
1735,1445
1736,2357
1737,1676
1738,1754
1739,1422
1740,1689
1741,1343
1742,2254
1743,1277
1744,1814
1745,1196
1746,2314
1747,1923
1748,2964
1749,2187
1750,1587
1751,1302
1752,2963
1753,3753
1754,1707
1755,2279
1756,1121
1757,2072
1758,2847
1759,1559
1760,1679
1761,1924
1762,2609
1763,1448
1764,1451
1765,1551
1766,1442
1767,1306
1768,2683
1769,1244
1770,1776
1771,1722
1772,1041
1773,1871
1774,2760
1775,1239
1776,2701
1777,1260
1778,3046
1779,2610
1780,1712
1781,1826
1782,1511
1783,2714
1784,1111
1785,1967
1786,1756
1787,1917
1788,2766
1789,2307
1790,1108
1791,2124
1792,1156
1793,1270
1794,2463
1795,1330
1796,1214
1797,1743
1798,1815
1799,1677
1800,1642
1801,3843
1802,3575
1803,1618
1804,1343
1805,1409
1806,1186
1807,1482
1808,2161
1809,2384
1810,2107
1811,1723
1812,1794
1813,1928
1814,1966
1815,1429
1816,2022
1817,2508
1818,1776
1819,2065
1820,2101
1821,1918
1822,1540
1823,2222
1824,1701
1825,1399
1826,2838
1827,2751
1828,2860
1829,1284
1830,2042
1831,1471
1832,1400
1833,2172
1834,2091
1835,984
1836,1245
1837,1517
1838,3384
1839,1493
1840,2417
1841,1223
1842,1962
1843,1703
1844,2139
1845,1932
1846,1808
1847,1633
1848,2154
1849,2532
1850,1955
1851,2309
1852,1523
1853,1547
1854,1081
1855,1504
1856,1806
1857,1282
1858,2091
1859,2375
1860,1030
1861,1213
1862,1834
1863,1374
1864,1660
1865,3089
1866,3962
1867,1000
1868,1639
1869,1761
1870,1641
1871,1386
1872,1758
1873,2539
1874,1900
1875,1657
1876,2991
1877,1851
1878,3436
1879,1333
1880,2459
1881,2444
1882,1470
1883,1826
1884,980
1885,1434
1886,2128
1887,2082
1888,2600
1889,1474
1890,1863
1891,1159
1892,2219
1893,1881
1894,959
1895,1970
1896,1222
1897,1982
1898,1517
1899,1583
1900,1024
1901,1121
1902,2685
1903,1284
1904,2032
1905,1439
1906,1934
1907,2866
1908,1596
1909,1777
1910,1561
1911,1732
1912,1210
1913,1844
1914,1030
1915,1051
1916,2083
1917,2134
1918,1241
1919,1029
1920,2307
1921,2006
1922,1122
1923,2097
1924,2135
1925,1408
1926,2407
1927,1322
1928,2085
1929,1676
1930,1240
1931,1721
1932,1647
1933,1695
1934,3229
1935,1795
1936,1816
1937,2188
1938,1555
1939,1566
1940,1184
1941,3682
1942,1042
1943,2645
1944,1132
1945,1584
1946,1833
1947,1826
1948,2039
1949,2953
1950,1776
1951,1517
1952,1530
1953,1580
1954,1641
1955,2422
1956,1279
1957,1781
1958,1968
1959,1472
1960,1854
1961,1884
1962,2296
1963,1989
1964,3471
1965,1164
1966,1669
1967,1065
1968,2784
1969,2425
1970,2135
1971,1432
1972,2306
1973,2414
1974,1495
1975,1450
1976,1385
1977,1450
1978,2956
1979,1859
1980,2912
1981,1749
1982,1426
1983,1436
1984,1722
1985,1404
1986,1017
1987,2893
1988,1491
1989,1826
1990,2117
1991,1816
1992,1675
1993,2647
1994,1259
1995,2436
1996,1007
1997,2011
1998,1356
1999,1583
